info @storybook/react v6.1.6
info 
info => Cleaning outputDir C:\Users\elton\AppData\Local\Temp\chromatic--1868-pHzML0DdlMN4
(node:4508) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 6 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\github\react\autoescola\node_modules\@storybook\core\dist\server\common\polyfills.js C:\github\react\autoescola\node_modules\@storybook\core\dist\server\preview\globals.js C:\github\react\autoescola\.storybook\storybook-init-framework-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\github\react\autoescola\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js C:\github\react\autoescola\.storybook\preview.js-generated-config-entry.js C:\github\react\autoescola\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 69/95 modules 26 active C:\github\react\autoescola\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active C:\github\react\autoescola\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active C:\github\react\autoescola\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active C:\github\react\autoescola\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active C:\github\react\autoescola\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active C:\github\react\autoescola\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 18% building 69/101 modules 32 active C:\github\react\autoescola\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active C:\github\react\autoescola\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 18% building 69/103 modules 34 active C:\github\react\autoescola\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active C:\github\react\autoescola\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 18% building 69/105 modules 36 active C:\github\react\autoescola\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 18% building 69/106 modules 37 active C:\github\react\autoescola\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 18% building 69/107 modules 38 active C:\github\react\autoescola\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 18% building 69/108 modules 39 active C:\github\react\autoescola\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 70/108 modules 38 active C:\github\react\autoescola\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/108 modules 37 active C:\github\react\autoescola\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active C:\github\react\autoescola\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active C:\github\react\autoescola\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active C:\github\react\autoescola\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active C:\github\react\autoescola\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active C:\github\react\autoescola\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active C:\github\react\autoescola\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active C:\github\react\autoescola\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active C:\github\react\autoescola\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active C:\github\react\autoescola\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active C:\github\react\autoescola\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active C:\github\react\autoescola\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active C:\github\react\autoescola\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active C:\github\react\autoescola\node_modules\react\index.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active C:\github\react\autoescola\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 105/111 modules 6 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 106/111 modules 5 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 107/111 modules 4 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/111 modules 3 active C:\github\react\autoescola\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/112 modules 4 active C:\github\react\autoescola\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 22% building 108/113 modules 5 active C:\github\react\autoescola\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active C:\github\react\autoescola\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active C:\github\react\autoescola\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active C:\github\react\autoescola\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active C:\github\react\autoescola\node_modules\@storybook\addon-knobs\dist\KnobManager.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active C:\github\react\autoescola\node_modules\lodash\debounce.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active C:\github\react\autoescola\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active C:\github\react\autoescola\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active C:\github\react\autoescola\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active C:\github\react\autoescola\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active C:\github\react\autoescola\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active C:\github\react\autoescola\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 120/128 modules 8 active C:\github\react\autoescola\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 24% building 120/147 modules 27 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 24% building 120/149 modules 29 active C:\github\react\autoescola\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 24% building 120/150 modules 30 active C:\github\react\autoescola\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active C:\github\react\autoescola\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 24% building 122/150 modules 28 active C:\github\react\autoescola\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active C:\github\react\autoescola\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active C:\github\react\autoescola\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active C:\github\react\autoescola\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active C:\github\react\autoescola\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 25% building 125/152 modules 27 active C:\github\react\autoescola\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active C:\github\react\autoescola\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active C:\github\react\autoescola\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active C:\github\react\autoescola\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 25% building 127/154 modules 27 active C:\github\react\autoescola\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 25% building 127/155 modules 28 active C:\github\react\autoescola\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 127/156 modules 29 active C:\github\react\autoescola\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 25% building 128/156 modules 28 active C:\github\react\autoescola\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active C:\github\react\autoescola\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active C:\github\react\autoescola\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active C:\github\react\autoescola\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active C:\github\react\autoescola\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 25% building 129/160 modules 31 active C:\github\react\autoescola\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 25% building 130/160 modules 30 active C:\github\react\autoescola\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 25% building 130/161 modules 31 active C:\github\react\autoescola\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 25% building 130/162 modules 32 active C:\github\react\autoescola\node_modules\core-js\internals\indexed-object.js
